date,id,name,y_items,y_actual_cost,x_items,x_actual_cost
01/01/2016,Y56,LONDON COMMISSIONING REGION,459328,1969775.36,0,0
01/01/2016,Y58,SOUTH WEST COMMISSIONING REGION,553365,2204961.82,0,0
01/01/2016,Y61,EAST OF ENGLAND COMMISSIONING REGION,617880,2373663.22,0,0
01/01/2016,Y59,SOUTH EAST COMMISSIONING REGION,722537,3527907.48,0,0
01/01/2016,Y62,NORTH WEST COMMISSIONING REGION,786178,3539775.7,0,0
01/01/2016,Y60,MIDLANDS COMMISSIONING REGION,944098,3745033.58,0,0
01/01/2016,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,994992,3673556.62,0,0
01/02/2016,Y56,LONDON COMMISSIONING REGION,450409,1938647.6,0,0
01/02/2016,Y58,SOUTH WEST COMMISSIONING REGION,547234,2196081.51,0,0
01/02/2016,Y61,EAST OF ENGLAND COMMISSIONING REGION,612505,2342468.49,0,0
01/02/2016,Y59,SOUTH EAST COMMISSIONING REGION,719061,3551965.7,0,0
01/02/2016,Y62,NORTH WEST COMMISSIONING REGION,785300,3540245.53,0,0
01/02/2016,Y60,MIDLANDS COMMISSIONING REGION,944676,3803454.65,0,0
01/02/2016,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,991975,3787762.71,0,0
01/03/2016,Y56,LONDON COMMISSIONING REGION,472615,2025078.12,0,0
01/03/2016,Y58,SOUTH WEST COMMISSIONING REGION,573821,2251684.54,0,0
01/03/2016,Y61,EAST OF ENGLAND COMMISSIONING REGION,646732,2435669.2,0,0
01/03/2016,Y59,SOUTH EAST COMMISSIONING REGION,748284,3579443.71,0,0
01/03/2016,Y62,NORTH WEST COMMISSIONING REGION,829544,3628607.7,0,0
01/03/2016,Y60,MIDLANDS COMMISSIONING REGION,990155,3895361.15,0,0
01/03/2016,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,1049463,3756998.96,0,0
01/04/2016,Y56,LONDON COMMISSIONING REGION,481745,1969154.59,0,0
01/04/2016,Y58,SOUTH WEST COMMISSIONING REGION,589559,2180715.95,0,0
01/04/2016,Y61,EAST OF ENGLAND COMMISSIONING REGION,655410,2336720.21,0,0
01/04/2016,Y59,SOUTH EAST COMMISSIONING REGION,768271,3518256.91,0,0
01/04/2016,Y62,NORTH WEST COMMISSIONING REGION,838338,3467840.13,0,0
01/04/2016,Y60,MIDLANDS COMMISSIONING REGION,1010399,3709342.78,0,0
01/04/2016,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,1065313,3632244.23,0,0
01/05/2016,Y56,LONDON COMMISSIONING REGION,466475,1940607.82,0,0
01/05/2016,Y58,SOUTH WEST COMMISSIONING REGION,563278,2114375.23,0,0
01/05/2016,Y61,EAST OF ENGLAND COMMISSIONING REGION,633605,2296390.4,0,0
01/05/2016,Y59,SOUTH EAST COMMISSIONING REGION,738763,3362886.73,0,0
01/05/2016,Y62,NORTH WEST COMMISSIONING REGION,809567,3353098.66,0,0
01/05/2016,Y60,MIDLANDS COMMISSIONING REGION,969471,3551752.59,0,0
01/05/2016,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,1021465,3454665.18,0,0
01/06/2016,Y56,LONDON COMMISSIONING REGION,482457,1909284.46,0,0
01/06/2016,Y58,SOUTH WEST COMMISSIONING REGION,589104,2084419.36,0,0
01/06/2016,Y61,EAST OF ENGLAND COMMISSIONING REGION,658545,2251852,0,0
01/06/2016,Y59,SOUTH EAST COMMISSIONING REGION,765532,3365903.89,0,0
01/06/2016,Y62,NORTH WEST COMMISSIONING REGION,844557,3305876.65,0,0
01/06/2016,Y60,MIDLANDS COMMISSIONING REGION,1014392,3554350.86,0,0
01/06/2016,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,1067743,3522241.62,0,0
01/07/2016,Y56,LONDON COMMISSIONING REGION,478902,1856995.8,0,0
01/07/2016,Y58,SOUTH WEST COMMISSIONING REGION,575962,1989827.44,0,0
01/07/2016,Y61,EAST OF ENGLAND COMMISSIONING REGION,645711,2164534.56,0,0
01/07/2016,Y59,SOUTH EAST COMMISSIONING REGION,754364,3206826.4,0,0
01/07/2016,Y62,NORTH WEST COMMISSIONING REGION,827512,3134129.82,0,0
01/07/2016,Y60,MIDLANDS COMMISSIONING REGION,988831,3373066.53,0,0
01/07/2016,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,1042579,3408629.42,0,0
01/08/2016,Y56,LONDON COMMISSIONING REGION,476061,1961694.06,0,0
01/08/2016,Y58,SOUTH WEST COMMISSIONING REGION,585625,2105431.42,0,0
01/08/2016,Y61,EAST OF ENGLAND COMMISSIONING REGION,649630,2248766.01,0,0
01/08/2016,Y59,SOUTH EAST COMMISSIONING REGION,753708,3311340.36,0,0
01/08/2016,Y62,NORTH WEST COMMISSIONING REGION,839016,3291800.2,0,0
01/08/2016,Y60,MIDLANDS COMMISSIONING REGION,1006484,3550468.36,0,0
01/08/2016,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,1061647,3539169.6,0,0
01/09/2016,Y56,LONDON COMMISSIONING REGION,484435,1974331.31,0,0
01/09/2016,Y58,SOUTH WEST COMMISSIONING REGION,593773,2094827.38,0,0
01/09/2016,Y61,EAST OF ENGLAND COMMISSIONING REGION,661809,2308176.82,0,0
01/09/2016,Y59,SOUTH EAST COMMISSIONING REGION,769610,3349439.96,0,0
01/09/2016,Y62,NORTH WEST COMMISSIONING REGION,857878,3311413.89,0,0
01/09/2016,Y60,MIDLANDS COMMISSIONING REGION,1025251,3591077.18,0,0
01/09/2016,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,1081774,3642854.62,0,0
01/10/2016,Y56,LONDON COMMISSIONING REGION,477074,1895223.51,0,0
01/10/2016,Y58,SOUTH WEST COMMISSIONING REGION,581755,2011254.55,0,0
01/10/2016,Y61,EAST OF ENGLAND COMMISSIONING REGION,642068,2172482.55,0,0
01/10/2016,Y59,SOUTH EAST COMMISSIONING REGION,755534,3227412.46,0,0
01/10/2016,Y62,NORTH WEST COMMISSIONING REGION,824070,3133967.52,0,0
01/10/2016,Y60,MIDLANDS COMMISSIONING REGION,997552,3424402.57,0,0
01/10/2016,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,1046691,3354505.99,0,0
01/11/2016,Y56,LONDON COMMISSIONING REGION,497099,2102612.25,0,0
01/11/2016,Y58,SOUTH WEST COMMISSIONING REGION,605336,2258683.58,0,0
01/11/2016,Y61,EAST OF ENGLAND COMMISSIONING REGION,663853,2366688.11,0,0
01/11/2016,Y59,SOUTH EAST COMMISSIONING REGION,777638,3523045.59,0,0
01/11/2016,Y62,NORTH WEST COMMISSIONING REGION,855331,3427277.33,0,0
01/11/2016,Y60,MIDLANDS COMMISSIONING REGION,1034129,3783566.98,0,0
01/11/2016,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,1093235,3778304.81,0,0
01/12/2016,Y56,LONDON COMMISSIONING REGION,495167,2125714.53,0,0
01/12/2016,Y58,SOUTH WEST COMMISSIONING REGION,620192,2376110.7,0,0
01/12/2016,Y61,EAST OF ENGLAND COMMISSIONING REGION,685752,2509560.97,0,0
01/12/2016,Y59,SOUTH EAST COMMISSIONING REGION,795921,3620953.85,0,0
01/12/2016,Y62,NORTH WEST COMMISSIONING REGION,869238,3500258.46,0,0
01/12/2016,Y60,MIDLANDS COMMISSIONING REGION,1054345,3889369.01,0,0
01/12/2016,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,1109016,3918686.63,0,0
01/01/2017,Y56,LONDON COMMISSIONING REGION,486837,1971217.07,0,0
01/01/2017,Y58,SOUTH WEST COMMISSIONING REGION,587191,2064812.46,0,0
01/01/2017,Y61,EAST OF ENGLAND COMMISSIONING REGION,652005,2219694.29,0,0
01/01/2017,Y59,SOUTH EAST COMMISSIONING REGION,765314,3239809.82,0,0
01/01/2017,Y62,NORTH WEST COMMISSIONING REGION,842873,3130997.05,0,0
01/01/2017,Y60,MIDLANDS COMMISSIONING REGION,1011804,3477441.53,0,0
01/01/2017,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,1065551,3410485.81,0,0
01/02/2017,Y56,LONDON COMMISSIONING REGION,457001,1836830.4,0,0
01/02/2017,Y58,SOUTH WEST COMMISSIONING REGION,555558,1938776.98,0,0
01/02/2017,Y61,EAST OF ENGLAND COMMISSIONING REGION,613503,2087124.66,0,0
01/02/2017,Y59,SOUTH EAST COMMISSIONING REGION,712369,2975488.98,0,0
01/02/2017,Y62,NORTH WEST COMMISSIONING REGION,781740,2878759.34,0,0
01/02/2017,Y60,MIDLANDS COMMISSIONING REGION,946210,3236580.42,0,0
01/02/2017,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,996664,3188409.45,0,0
01/03/2017,Y56,LONDON COMMISSIONING REGION,525109,2116766.29,0,0
01/03/2017,Y58,SOUTH WEST COMMISSIONING REGION,637032,2214178.42,0,0
01/03/2017,Y61,EAST OF ENGLAND COMMISSIONING REGION,706130,2396885.59,0,0
01/03/2017,Y59,SOUTH EAST COMMISSIONING REGION,821335,3477467.75,0,0
01/03/2017,Y62,NORTH WEST COMMISSIONING REGION,911773,3367962.91,0,0
01/03/2017,Y60,MIDLANDS COMMISSIONING REGION,1092808,3722857.68,0,0
01/03/2017,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,1157235,3698506.21,0,0
01/04/2017,Y56,LONDON COMMISSIONING REGION,461667,1634007.5,0,0
01/04/2017,Y58,SOUTH WEST COMMISSIONING REGION,567642,1695307.23,0,0
01/04/2017,Y61,EAST OF ENGLAND COMMISSIONING REGION,630696,1905968.87,0,0
01/04/2017,Y59,SOUTH EAST COMMISSIONING REGION,731584,2747844.14,0,0
01/04/2017,Y62,NORTH WEST COMMISSIONING REGION,804685,2609022.01,0,0
01/04/2017,Y60,MIDLANDS COMMISSIONING REGION,971234,2942721.06,0,0
01/04/2017,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,1025832,2884040.56,0,0
01/05/2017,Y56,LONDON COMMISSIONING REGION,513847,1833620.28,0,0
01/05/2017,Y58,SOUTH WEST COMMISSIONING REGION,621469,1842634.37,0,0
01/05/2017,Y61,EAST OF ENGLAND COMMISSIONING REGION,690536,2065704.47,0,0
01/05/2017,Y59,SOUTH EAST COMMISSIONING REGION,803747,3015128.7,0,0
01/05/2017,Y62,NORTH WEST COMMISSIONING REGION,873398,2807191.08,0,0
01/05/2017,Y60,MIDLANDS COMMISSIONING REGION,1060475,3181591.8,0,0
01/05/2017,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,1118445,3117462.75,0,0
01/06/2017,Y56,LONDON COMMISSIONING REGION,512375,1765568.21,0,0
01/06/2017,Y58,SOUTH WEST COMMISSIONING REGION,621138,1792387.56,0,0
01/06/2017,Y61,EAST OF ENGLAND COMMISSIONING REGION,690368,2019296.88,0,0
01/06/2017,Y59,SOUTH EAST COMMISSIONING REGION,804009,2939148.56,0,0
01/06/2017,Y62,NORTH WEST COMMISSIONING REGION,888969,2835703.35,0,0
01/06/2017,Y60,MIDLANDS COMMISSIONING REGION,1067450,3153279.89,0,0
01/06/2017,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,1137915,3114954.54,0,0
01/07/2017,Y56,LONDON COMMISSIONING REGION,505985,1748777.36,0,0
01/07/2017,Y58,SOUTH WEST COMMISSIONING REGION,610385,1768285.06,0,0
01/07/2017,Y61,EAST OF ENGLAND COMMISSIONING REGION,681676,1989989.94,0,0
01/07/2017,Y59,SOUTH EAST COMMISSIONING REGION,787935,2873417.06,0,0
01/07/2017,Y62,NORTH WEST COMMISSIONING REGION,864230,2742210.32,0,0
01/07/2017,Y60,MIDLANDS COMMISSIONING REGION,1038965,3083561.91,0,0
01/07/2017,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,1099642,2984585.73,0,0
01/08/2017,Y56,LONDON COMMISSIONING REGION,500758,1639884.24,0,0
01/08/2017,Y58,SOUTH WEST COMMISSIONING REGION,611810,1649629.09,0,0
01/08/2017,Y61,EAST OF ENGLAND COMMISSIONING REGION,688016,1888716.67,0,0
01/08/2017,Y59,SOUTH EAST COMMISSIONING REGION,791579,2714539.99,0,0
01/08/2017,Y62,NORTH WEST COMMISSIONING REGION,880628,2599034.28,0,0
01/08/2017,Y60,MIDLANDS COMMISSIONING REGION,1055999,2895471.76,0,0
01/08/2017,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,1125903,2816030.2,0,0
01/09/2017,Y56,LONDON COMMISSIONING REGION,498182,1833822.47,0,0
01/09/2017,Y58,SOUTH WEST COMMISSIONING REGION,609615,1934620.57,0,0
01/09/2017,Y61,EAST OF ENGLAND COMMISSIONING REGION,677907,2140310.38,0,0
01/09/2017,Y59,SOUTH EAST COMMISSIONING REGION,781367,3063599.82,0,0
01/09/2017,Y62,NORTH WEST COMMISSIONING REGION,863533,2899395.25,0,0
01/09/2017,Y60,MIDLANDS COMMISSIONING REGION,1040655,3327961.51,0,0
01/09/2017,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,1106726,3169104.87,0,0
01/10/2017,Y56,LONDON COMMISSIONING REGION,516046,1831289.06,0,0
01/10/2017,Y58,SOUTH WEST COMMISSIONING REGION,624025,2004245.81,0,0
01/10/2017,Y61,EAST OF ENGLAND COMMISSIONING REGION,697502,2231434.67,0,0
01/10/2017,Y59,SOUTH EAST COMMISSIONING REGION,805290,3120503.21,0,0
01/10/2017,Y62,NORTH WEST COMMISSIONING REGION,885109,2898715.39,0,0
01/10/2017,Y60,MIDLANDS COMMISSIONING REGION,1067871,3498951.72,0,0
01/10/2017,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,1133201,3226711.41,0,0
01/11/2017,Y56,LONDON COMMISSIONING REGION,519462,1792444.71,0,0
01/11/2017,Y58,SOUTH WEST COMMISSIONING REGION,636746,2007264.56,0,0
01/11/2017,Y61,EAST OF ENGLAND COMMISSIONING REGION,705062,2162694.96,0,0
01/11/2017,Y59,SOUTH EAST COMMISSIONING REGION,808575,3043986.37,0,0
01/11/2017,Y62,NORTH WEST COMMISSIONING REGION,888852,2833607.47,0,0
01/11/2017,Y60,MIDLANDS COMMISSIONING REGION,1081508,3431818.08,0,0
01/11/2017,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,1147235,3190935.73,0,0
01/12/2017,Y56,LONDON COMMISSIONING REGION,510701,1733524.3,0,0
01/12/2017,Y58,SOUTH WEST COMMISSIONING REGION,629711,1987593.98,0,0
01/12/2017,Y61,EAST OF ENGLAND COMMISSIONING REGION,704869,2174522.8,0,0
01/12/2017,Y59,SOUTH EAST COMMISSIONING REGION,812270,3079500.77,0,0
01/12/2017,Y62,NORTH WEST COMMISSIONING REGION,882717,2815158.66,0,0
01/12/2017,Y60,MIDLANDS COMMISSIONING REGION,1068132,3393977.51,0,0
01/12/2017,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,1132199,3127958.63,0,0
01/01/2018,Y56,LONDON COMMISSIONING REGION,531832,1724734.4,0,0
01/01/2018,Y58,SOUTH WEST COMMISSIONING REGION,640097,1908334.49,0,0
01/01/2018,Y61,EAST OF ENGLAND COMMISSIONING REGION,720027,2088336.66,0,0
01/01/2018,Y59,SOUTH EAST COMMISSIONING REGION,822161,2898928.87,0,0
01/01/2018,Y62,NORTH WEST COMMISSIONING REGION,907780,2739258.34,0,0
01/01/2018,Y60,MIDLANDS COMMISSIONING REGION,1103321,3318768.33,0,0
01/01/2018,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,1170807,3079461.48,0,0
01/02/2018,Y56,LONDON COMMISSIONING REGION,481508,1433560.71,0,0
01/02/2018,Y58,SOUTH WEST COMMISSIONING REGION,582498,1558936.36,0,0
01/02/2018,Y61,EAST OF ENGLAND COMMISSIONING REGION,645713,1686083.35,0,0
01/02/2018,Y59,SOUTH EAST COMMISSIONING REGION,742360,2377690.31,0,0
01/02/2018,Y62,NORTH WEST COMMISSIONING REGION,816376,2178176.54,0,0
01/02/2018,Y60,MIDLANDS COMMISSIONING REGION,992752,2657890.68,0,0
01/02/2018,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,1046155,2428635.23,0,0
01/03/2018,Y56,LONDON COMMISSIONING REGION,525474,1555968.45,0,0
01/03/2018,Y58,SOUTH WEST COMMISSIONING REGION,636236,1698858.29,0,0
01/03/2018,Y61,EAST OF ENGLAND COMMISSIONING REGION,722200,1892567.91,0,0
01/03/2018,Y59,SOUTH EAST COMMISSIONING REGION,823943,2623600.34,0,0
01/03/2018,Y62,NORTH WEST COMMISSIONING REGION,909897,2405708.12,0,0
01/03/2018,Y60,MIDLANDS COMMISSIONING REGION,1101244,2928652.91,0,0
01/03/2018,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,1173069,2725271.39,0,0
01/04/2018,Y56,LONDON COMMISSIONING REGION,511234,1633547.84,0,0
01/04/2018,Y58,SOUTH WEST COMMISSIONING REGION,626680,1847053.82,0,0
01/04/2018,Y61,EAST OF ENGLAND COMMISSIONING REGION,695269,1978125.2,0,0
01/04/2018,Y59,SOUTH EAST COMMISSIONING REGION,800362,2812484.6,0,0
01/04/2018,Y62,NORTH WEST COMMISSIONING REGION,875126,2559016.66,0,0
01/04/2018,Y60,MIDLANDS COMMISSIONING REGION,1060776,3118975.12,0,0
01/04/2018,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,1135971,2882169.59,0,0
01/05/2018,Y56,LONDON COMMISSIONING REGION,531345,1691345.09,0,0
01/05/2018,Y58,SOUTH WEST COMMISSIONING REGION,641691,1859999.9,0,0
01/05/2018,Y61,EAST OF ENGLAND COMMISSIONING REGION,722082,2060329.99,0,0
01/05/2018,Y59,SOUTH EAST COMMISSIONING REGION,826947,2849506.02,0,0
01/05/2018,Y62,NORTH WEST COMMISSIONING REGION,913780,2652046.73,0,0
01/05/2018,Y60,MIDLANDS COMMISSIONING REGION,1109003,3222499.73,0,0
01/05/2018,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,1176293,2966533.81,0,0
01/06/2018,Y56,LONDON COMMISSIONING REGION,521820,1645941.12,0,0
01/06/2018,Y58,SOUTH WEST COMMISSIONING REGION,630951,1819021.28,0,0
01/06/2018,Y61,EAST OF ENGLAND COMMISSIONING REGION,708307,2003711.42,0,0
01/06/2018,Y59,SOUTH EAST COMMISSIONING REGION,810451,2813125.08,0,0
01/06/2018,Y62,NORTH WEST COMMISSIONING REGION,893168,2564366.44,0,0
01/06/2018,Y60,MIDLANDS COMMISSIONING REGION,1089951,3170086.13,0,0
